-- Merging decision tree log ---
manifest
ADDED from F:\Sept20\clickSolver\partnermobileapp\android\app\src\main\AndroidManifest.xml:1:1-43:12
MERGED from F:\Sept20\clickSolver\partnermobileapp\android\app\src\main\AndroidManifest.xml:1:1-43:12
INJECTED from F:\Sept20\clickSolver\partnermobileapp\android\app\src\debug\AndroidManifest.xml:2:1-11:12
INJECTED from F:\Sept20\clickSolver\partnermobileapp\android\app\src\debug\AndroidManifest.xml:2:1-11:12
INJECTED from F:\Sept20\clickSolver\partnermobileapp\android\app\src\debug\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\vanam\.gradle\caches\transforms-4\a779b0a6e5d363977a7f893f3ad3c3c6\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\vanam\.gradle\caches\transforms-4\a779b0a6e5d363977a7f893f3ad3c3c6\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [:react-native-firebase_app] F:\Sept20\clickSolver\partnermobileapp\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-37
	tools:targetApi
		ADDED from [:react-native-firebase_app] F:\Sept20\clickSolver\partnermobileapp\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-32
	android:directBootAware
		ADDED from [:react-native-firebase_app] F:\Sept20\clickSolver\partnermobileapp\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-43
	android:name
		ADDED from [:react-native-firebase_app] F:\Sept20\clickSolver\partnermobileapp\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-84
meta-data#com.google.firebase.components:io.invertase.firebase.app.ReactNativeFirebaseAppRegistrar
ADDED from [:react-native-firebase_app] F:\Sept20\clickSolver\partnermobileapp\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [:react-native-firebase_app] F:\Sept20\clickSolver\partnermobileapp\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [:react-native-firebase_app] F:\Sept20\clickSolver\partnermobileapp\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:19:17-120
provider#io.invertase.firebase.app.ReactNativeFirebaseAppInitProvider
ADDED from [:react-native-firebase_app] F:\Sept20\clickSolver\partnermobileapp\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:23:9-27:38
	android:authorities
		ADDED from [:react-native-firebase_app] F:\Sept20\clickSolver\partnermobileapp\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:25:13-86
	android:exported
		ADDED from [:react-native-firebase_app] F:\Sept20\clickSolver\partnermobileapp\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:26:13-37
	android:initOrder
		ADDED from [:react-native-firebase_app] F:\Sept20\clickSolver\partnermobileapp\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:27:13-35
	android:name
		ADDED from [:react-native-firebase_app] F:\Sept20\clickSolver\partnermobileapp\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:24:13-88
provider#com.imagepicker.ImagePickerProvider
ADDED from [:react-native-image-picker] F:\Sept20\clickSolver\partnermobileapp\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:react-native-image-picker] F:\Sept20\clickSolver\partnermobileapp\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:react-native-image-picker] F:\Sept20\clickSolver\partnermobileapp\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:13-71
	android:exported
		ADDED from [:react-native-image-picker] F:\Sept20\clickSolver\partnermobileapp\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:react-native-image-picker] F:\Sept20\clickSolver\partnermobileapp\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-63
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:react-native-image-picker] F:\Sept20\clickSolver\partnermobileapp\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-15:70
	android:resource
		ADDED from [:react-native-image-picker] F:\Sept20\clickSolver\partnermobileapp\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:17-67
	android:name
		ADDED from [:react-native-image-picker] F:\Sept20\clickSolver\partnermobileapp\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:17-67
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from [com.facebook.react:react-android:0.74.5] C:\Users\vanam\.gradle\caches\transforms-4\88ddea6f5764386352a7046a47913e90\transformed\jetified-react-android-0.74.5-debug\AndroidManifest.xml:16:5-78
	android:name
		ADDED from [com.facebook.react:react-android:0.74.5] C:\Users\vanam\.gradle\caches\transforms-4\88ddea6f5764386352a7046a47913e90\transformed\jetified-react-android-0.74.5-debug\AndroidManifest.xml:16:22-75
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from [com.facebook.react:react-android:0.74.5] C:\Users\vanam\.gradle\caches\transforms-4\88ddea6f5764386352a7046a47913e90\transformed\jetified-react-android-0.74.5-debug\AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [com.facebook.react:react-android:0.74.5] C:\Users\vanam\.gradle\caches\transforms-4\88ddea6f5764386352a7046a47913e90\transformed\jetified-react-android-0.74.5-debug\AndroidManifest.xml:21:13-37
	android:name
		ADDED from [com.facebook.react:react-android:0.74.5] C:\Users\vanam\.gradle\caches\transforms-4\88ddea6f5764386352a7046a47913e90\transformed\jetified-react-android-0.74.5-debug\AndroidManifest.xml:20:13-77
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\vanam\.gradle\caches\transforms-4\c72df50eba65451d1a034c22ba0527ea\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\vanam\.gradle\caches\transforms-4\c72df50eba65451d1a034c22ba0527ea\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\vanam\.gradle\caches\transforms-4\c72df50eba65451d1a034c22ba0527ea\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\vanam\.gradle\caches\transforms-4\c72df50eba65451d1a034c22ba0527ea\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\vanam\.gradle\caches\transforms-4\c72df50eba65451d1a034c22ba0527ea\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\vanam\.gradle\caches\transforms-4\c72df50eba65451d1a034c22ba0527ea\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\vanam\.gradle\caches\transforms-4\c72df50eba65451d1a034c22ba0527ea\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\vanam\.gradle\caches\transforms-4\c72df50eba65451d1a034c22ba0527ea\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\vanam\.gradle\caches\transforms-4\c72df50eba65451d1a034c22ba0527ea\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\vanam\.gradle\caches\transforms-4\c72df50eba65451d1a034c22ba0527ea\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\vanam\.gradle\caches\transforms-4\c72df50eba65451d1a034c22ba0527ea\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\vanam\.gradle\caches\transforms-4\c72df50eba65451d1a034c22ba0527ea\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\vanam\.gradle\caches\transforms-4\c72df50eba65451d1a034c22ba0527ea\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\vanam\.gradle\caches\transforms-4\c72df50eba65451d1a034c22ba0527ea\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\vanam\.gradle\caches\transforms-4\c72df50eba65451d1a034c22ba0527ea\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\vanam\.gradle\caches\transforms-4\c72df50eba65451d1a034c22ba0527ea\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\vanam\.gradle\caches\transforms-4\c72df50eba65451d1a034c22ba0527ea\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\vanam\.gradle\caches\transforms-4\c72df50eba65451d1a034c22ba0527ea\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\vanam\.gradle\caches\transforms-4\c72df50eba65451d1a034c22ba0527ea\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\vanam\.gradle\caches\transforms-4\c72df50eba65451d1a034c22ba0527ea\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\vanam\.gradle\caches\transforms-4\c72df50eba65451d1a034c22ba0527ea\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\vanam\.gradle\caches\transforms-4\c72df50eba65451d1a034c22ba0527ea\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\vanam\.gradle\caches\transforms-4\c72df50eba65451d1a034c22ba0527ea\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\vanam\.gradle\caches\transforms-4\c72df50eba65451d1a034c22ba0527ea\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\vanam\.gradle\caches\transforms-4\c72df50eba65451d1a034c22ba0527ea\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\vanam\.gradle\caches\transforms-4\c72df50eba65451d1a034c22ba0527ea\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\vanam\.gradle\caches\transforms-4\c72df50eba65451d1a034c22ba0527ea\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:70:17-109
activity#com.intentfilter.androidpermissions.PermissionsActivity
ADDED from [io.github.nishkarsh:android-permissions:2.1.6] C:\Users\vanam\.gradle\caches\transforms-4\0a6c13fe2207a932a565d8454ea79306\transformed\jetified-android-permissions-2.1.6\AndroidManifest.xml:12:9-16:59
	android:excludeFromRecents
		ADDED from [io.github.nishkarsh:android-permissions:2.1.6] C:\Users\vanam\.gradle\caches\transforms-4\0a6c13fe2207a932a565d8454ea79306\transformed\jetified-android-permissions-2.1.6\AndroidManifest.xml:14:13-46
	android:exported
		ADDED from [io.github.nishkarsh:android-permissions:2.1.6] C:\Users\vanam\.gradle\caches\transforms-4\0a6c13fe2207a932a565d8454ea79306\transformed\jetified-android-permissions-2.1.6\AndroidManifest.xml:15:13-37
	android:theme
		ADDED from [io.github.nishkarsh:android-permissions:2.1.6] C:\Users\vanam\.gradle\caches\transforms-4\0a6c13fe2207a932a565d8454ea79306\transformed\jetified-android-permissions-2.1.6\AndroidManifest.xml:16:13-56
	android:name
		ADDED from [io.github.nishkarsh:android-permissions:2.1.6] C:\Users\vanam\.gradle\caches\transforms-4\0a6c13fe2207a932a565d8454ea79306\transformed\jetified-android-permissions-2.1.6\AndroidManifest.xml:13:13-83
meta-data#com.huawei.hms.client.service.name:location
ADDED from [com.huawei.hms:location:6.9.0.300] C:\Users\vanam\.gradle\caches\transforms-4\4d4aa03b2b7551f6a65af85b53b2cedd\transformed\jetified-location-6.9.0.300\AndroidManifest.xml:15:9-17:50
	android:value
		ADDED from [com.huawei.hms:location:6.9.0.300] C:\Users\vanam\.gradle\caches\transforms-4\4d4aa03b2b7551f6a65af85b53b2cedd\transformed\jetified-location-6.9.0.300\AndroidManifest.xml:17:13-47
	android:name
		ADDED from [com.huawei.hms:location:6.9.0.300] C:\Users\vanam\.gradle\caches\transforms-4\4d4aa03b2b7551f6a65af85b53b2cedd\transformed\jetified-location-6.9.0.300\AndroidManifest.xml:16:13-71
meta-data#com.huawei.hms.min_api_level:location:location
ADDED from [com.huawei.hms:location:6.9.0.300] C:\Users\vanam\.gradle\caches\transforms-4\4d4aa03b2b7551f6a65af85b53b2cedd\transformed\jetified-location-6.9.0.300\AndroidManifest.xml:20:9-22:33
	android:value
		ADDED from [com.huawei.hms:location:6.9.0.300] C:\Users\vanam\.gradle\caches\transforms-4\4d4aa03b2b7551f6a65af85b53b2cedd\transformed\jetified-location-6.9.0.300\AndroidManifest.xml:22:13-30
	android:name
		ADDED from [com.huawei.hms:location:6.9.0.300] C:\Users\vanam\.gradle\caches\transforms-4\4d4aa03b2b7551f6a65af85b53b2cedd\transformed\jetified-location-6.9.0.300\AndroidManifest.xml:21:13-74
meta-data#com.huawei.hms.client.bi.setting
ADDED from [com.huawei.hms:location:6.9.0.300] C:\Users\vanam\.gradle\caches\transforms-4\4d4aa03b2b7551f6a65af85b53b2cedd\transformed\jetified-location-6.9.0.300\AndroidManifest.xml:25:9-27:36
	android:value
		ADDED from [com.huawei.hms:location:6.9.0.300] C:\Users\vanam\.gradle\caches\transforms-4\4d4aa03b2b7551f6a65af85b53b2cedd\transformed\jetified-location-6.9.0.300\AndroidManifest.xml:27:13-33
	android:name
		ADDED from [com.huawei.hms:location:6.9.0.300] C:\Users\vanam\.gradle\caches\transforms-4\4d4aa03b2b7551f6a65af85b53b2cedd\transformed\jetified-location-6.9.0.300\AndroidManifest.xml:26:13-60
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.huawei.hms.LocationLiteSdk:core:2.9.0.300] C:\Users\vanam\.gradle\caches\transforms-4\781cde2614f310eea8643e7f48b2df2f\transformed\jetified-core-2.9.0.300\AndroidManifest.xml:16:5-76
MERGED from [com.mapbox.maps:android-core:10.18.0] C:\Users\vanam\.gradle\caches\transforms-4\751e0d433f29370bde7a9ae121b53510\transformed\jetified-android-core-10.18.0\AndroidManifest.xml:19:5-76
MERGED from [com.mapbox.maps:android-core:10.18.0] C:\Users\vanam\.gradle\caches\transforms-4\751e0d433f29370bde7a9ae121b53510\transformed\jetified-android-core-10.18.0\AndroidManifest.xml:19:5-76
MERGED from [com.transistorsoft:tslocationmanager-v21:3.5.5] C:\Users\vanam\.gradle\caches\transforms-4\305bd3396bc408dab985a8659b48413e\transformed\jetified-tslocationmanager-v21-3.5.5\AndroidManifest.xml:9:5-76
MERGED from [com.transistorsoft:tslocationmanager-v21:3.5.5] C:\Users\vanam\.gradle\caches\transforms-4\305bd3396bc408dab985a8659b48413e\transformed\jetified-tslocationmanager-v21-3.5.5\AndroidManifest.xml:9:5-76
MERGED from [com.huawei.hms:ucs-credential-developers:1.0.3.314] C:\Users\vanam\.gradle\caches\transforms-4\3fc1b843c158c2466cee1b7717ef7e31\transformed\jetified-ucs-credential-developers-1.0.3.314\AndroidManifest.xml:9:5-76
MERGED from [com.huawei.hms:ucs-credential-developers:1.0.3.314] C:\Users\vanam\.gradle\caches\transforms-4\3fc1b843c158c2466cee1b7717ef7e31\transformed\jetified-ucs-credential-developers-1.0.3.314\AndroidManifest.xml:9:5-76
	android:name
		ADDED from [com.huawei.hms.LocationLiteSdk:core:2.9.0.300] C:\Users\vanam\.gradle\caches\transforms-4\781cde2614f310eea8643e7f48b2df2f\transformed\jetified-core-2.9.0.300\AndroidManifest.xml:16:22-73
uses-permission#android.permission.CHANGE_WIFI_STATE
ADDED from [com.huawei.hms.LocationLiteSdk:core:2.9.0.300] C:\Users\vanam\.gradle\caches\transforms-4\781cde2614f310eea8643e7f48b2df2f\transformed\jetified-core-2.9.0.300\AndroidManifest.xml:17:5-76
	android:name
		ADDED from [com.huawei.hms.LocationLiteSdk:core:2.9.0.300] C:\Users\vanam\.gradle\caches\transforms-4\781cde2614f310eea8643e7f48b2df2f\transformed\jetified-core-2.9.0.300\AndroidManifest.xml:17:22-73
meta-data#com.huawei.hms.min_api_level:com.huawei.hms:location:location
ADDED from [com.huawei.hms.LocationLiteSdk:core:2.9.0.300] C:\Users\vanam\.gradle\caches\transforms-4\781cde2614f310eea8643e7f48b2df2f\transformed\jetified-core-2.9.0.300\AndroidManifest.xml:20:9-22:33
	android:value
		ADDED from [com.huawei.hms.LocationLiteSdk:core:2.9.0.300] C:\Users\vanam\.gradle\caches\transforms-4\781cde2614f310eea8643e7f48b2df2f\transformed\jetified-core-2.9.0.300\AndroidManifest.xml:22:13-30
	android:name
		ADDED from [com.huawei.hms.LocationLiteSdk:core:2.9.0.300] C:\Users\vanam\.gradle\caches\transforms-4\781cde2614f310eea8643e7f48b2df2f\transformed\jetified-core-2.9.0.300\AndroidManifest.xml:21:13-89
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
